bushapproval,economyworse,education,union,income,black
3,4,17,0,55,0
3,4,8,0,13.5,0
2,3,16,0,37.5,0
3,3,11,0,42.5,1
0,5,13,0,27.5,0
0,5,12,0,4,1
2,4,16,0,37.5,0
1,2,17,0,102.5,0
2,4,13,0,55,0
2,3,17,0,140,0
0,5,11,0,6,1
0,5,8,0,10.5,0
3,4,12,0,6,0
2,4,16,0,67.5,0
3,4,15,0,10.5,0
0,5,13,0,NA,0
2,5,12,1,42.5,0
1,4,17,0,55,0
0,5,11,0,NA,0
0,5,14,1,23.5,0
1,4,12,1,55,0
NA,NA,7,1,9.5,0
0,5,14,1,27.5,1
0,4,15,0,11.5,0
0,5,16,0,32.5,1
2,4,16,0,NA,0
NA,4,8,0,10.5,0
0,5,12,0,NA,0
0,5,12,0,6,0
3,3,16,0,12.5,0
2,3,12,1,67.5,0
1,3,11,1,42.5,0
0,5,12,0,12.5,0
0,4,12,0,32.5,0
2,3,17,0,67.5,0
0,4,13,1,37.5,0
2,4,10,0,4,0
0,4,12,0,4,0
1,3,12,1,55,0
0,4,13,0,27.5,0
0,3,11,0,9.5,1
2,2,12,0,4,0
3,3,15,0,42.5,0
2,4,17,0,55,0
2,3,17,0,NA,0
0,5,12,0,27.5,0
0,5,11,0,12.5,0
0,4,10,0,16,0
0,5,17,0,140,0
0,5,12,0,23.5,0
3,4,16,0,18.5,0
1,2,13,0,55,0
1,3,16,0,55,0
1,3,16,0,55,0
2,4,13,0,37.5,0
1,2,12,0,4,0
2,5,12,0,37.5,0
2,5,12,0,10.5,0
1,4,12,0,12.5,0
1,5,7,1,67.5,0
2,5,12,1,37.5,0
1,4,13,0,8,0
1,4,17,0,47.5,1
3,3,6,0,6,1
3,3,16,0,32.5,0
2,5,16,0,4,0
3,4,12,0,NA,0
NA,5,11,0,4,0
2,4,16,0,67.5,0
0,5,13,0,16,0
0,5,14,1,47.5,0
1,5,13,1,47.5,0
3,5,12,0,27.5,0
2,3,5,0,NA,0
1,5,12,0,23.5,0
2,4,13,0,21,0
NA,3,11,0,8,0
0,4,13,0,8,0
2,4,16,0,27.5,0
1,4,12,0,27.5,0
0,5,12,0,32.5,0
2,NA,14,0,37.5,0
3,4,16,0,102.5,0
1,4,12,0,67.5,0
1,5,12,0,67.5,0
0,4,12,0,21,0
1,5,11,0,8,0
0,5,12,0,4,0
0,4,15,0,21,1
3,5,8,0,6,1
2,4,10,0,27.5,0
0,5,16,0,6,0
2,4,13,1,67.5,0
1,3,12,0,13.5,1
1,4,12,0,32.5,0
2,5,13,0,67.5,0
2,4,14,0,140,0
1,4,12,0,140,0
2,3,17,0,82.5,0
1,5,13,1,32.5,1
0,5,17,0,55,0
1,5,12,0,32.5,1
0,5,15,0,16,0
2,4,14,0,23.5,0
0,5,12,0,1.5,1
0,4,8,0,23.5,1
0,5,10,0,NA,0
2,3,14,0,23.5,0
